a_name,a_type,b_name,b_type,severity,summary_short,mechanism,clinical_effect,management,evidence_grade,confidence
"St. John's Wort",supplement,Fluoxetine,drug,avoid,Severe risk of serotonin syndrome,St. John's Wort inhibits serotonin reuptake and may have MAO inhibitory effects combined with SSRI increases serotonin toxicity risk.,Serotonin syndrome symptoms: confusion agitation muscle twitching sweating tremor fever.,Avoid combination. Discontinue St. John's Wort at least 2 weeks before starting SSRI.,A,high
Ginkgo,supplement,Warfarin,drug,caution,Increased bleeding risk when combining warfarin with ginkgo,Ginkgo has antiplatelet effects and may inhibit platelet-activating factor potentially enhancing warfarin's anticoagulant effects.,Increased risk of bleeding bruising or hemorrhage. May affect INR stability.,Monitor INR more frequently. Watch for signs of bleeding. Consider avoiding or using with close monitoring.,B,moderate
Garlic,supplement,Warfarin,drug,caution,Garlic may enhance anticoagulant effects,Garlic has antiplatelet properties and may affect platelet aggregation potentially increasing bleeding risk.,Increased bleeding tendency prolonged bleeding time bruising.,Monitor INR closely if taking high-dose garlic supplements. Use garlic in food amounts generally considered safe.,B,moderate
Fish Oil,supplement,Warfarin,drug,caution,Fish oil may increase bleeding risk,Omega-3 fatty acids have mild antiplatelet effects that may enhance anticoagulation.,Potential for increased bleeding particularly at high doses (>3g/day).,Use fish oil doses under 3g/day. Monitor for bleeding signs. Check INR more frequently.,B,moderate
Vitamin E,supplement,Warfarin,drug,caution,Vitamin E may enhance anticoagulant effects,Vitamin E at high doses (>400 IU) may inhibit platelet aggregation and enhance anticoagulation.,Increased bleeding risk especially at doses above 400 IU daily.,Limit vitamin E to <400 IU daily. Monitor INR if taking higher doses.,B,moderate
Melatonin,supplement,Alprazolam,drug,caution,Additive sedative effects,Both substances cause CNS depression and sedation through different mechanisms.,Excessive drowsiness dizziness impaired coordination risk of falls.,Use together only under medical supervision. Avoid activities requiring alertness. Consider timing doses separately.,C,moderate
Vitamin K,supplement,Warfarin,drug,monitor,Vitamin K antagonizes warfarin effects,Vitamin K is required for clotting factor synthesis. High vitamin K intake reduces warfarin effectiveness.,Decreased INR reduced anticoagulation increased clotting risk.,Maintain consistent vitamin K intake. Avoid sudden increases in vitamin K-rich foods or supplements.,A,high
Iron,supplement,Levothyroxine,drug,monitor,Iron reduces levothyroxine absorption,Iron chelates with levothyroxine in the GI tract forming insoluble complexes.,Reduced thyroid hormone levels potential hypothyroid symptoms.,Separate doses by at least 4 hours. Monitor TSH levels.,A,high
Calcium,supplement,Levothyroxine,drug,monitor,Calcium reduces levothyroxine absorption,Calcium binds to levothyroxine in the GI tract reducing bioavailability.,Decreased thyroid hormone levels possible need for dose adjustment.,Take levothyroxine at least 4 hours apart from calcium. Monitor TSH.,A,high
Ginkgo,supplement,"Vitamin E",supplement,caution,Increased bleeding risk when combined,Both have antiplatelet effects that may be additive.,Enhanced bleeding tendency particularly with high doses of vitamin E (>400 IU).,Use together with caution. Monitor for unusual bleeding or bruising. Keep vitamin E below 400 IU daily.,B,moderate
"Fish Oil",supplement,Ginkgo,supplement,caution,Additive antiplatelet effects increase bleeding risk,Both omega-3 fatty acids and ginkgo have antiplatelet properties.,Increased risk of bleeding bruising especially at high doses.,Use together with caution. Monitor for bleeding signs. Keep fish oil below 3g/day.,B,moderate
"Fish Oil",supplement,"Vitamin E",supplement,monitor,Both have antiplatelet effects,Mild additive antiplatelet activity.,Slightly increased bleeding risk at high doses of both.,Generally safe at moderate doses. Monitor for unusual bleeding if taking high doses of both.,C,low
Calcium,supplement,Iron,supplement,monitor,Calcium reduces iron absorption,Both compete for the same intestinal absorption pathways.,Reduced iron absorption potential for iron deficiency with chronic co-administration.,Separate doses by 2-4 hours for optimal absorption of both.,A,high
Calcium,supplement,"Vitamin D",supplement,info,Vitamin D enhances calcium absorption,Vitamin D is required for optimal calcium absorption in the intestine.,Beneficial combination for bone health. Vitamin D improves calcium utilization.,Recommended to take together for bone health. Common and safe combination.,A,high
Iron,supplement,"Vitamin C",supplement,info,Vitamin C enhances iron absorption,Vitamin C reduces ferric iron to ferrous form which is more readily absorbed.,Beneficial interaction. Vitamin C significantly improves non-heme iron absorption.,Recommended to take together especially for plant-based iron sources.,A,high
Magnesium,supplement,"Vitamin D",supplement,info,Magnesium needed for vitamin D metabolism,Magnesium is a cofactor for enzymes that activate vitamin D.,Beneficial combination. Magnesium deficiency may impair vitamin D utilization.,Recommended to take together. Both support bone health and metabolic function.,B,moderate
Calcium,supplement,Magnesium,supplement,monitor,High calcium may reduce magnesium absorption,Both compete for absorption in the intestine.,Very high calcium intake may impair magnesium absorption over time.,Use balanced ratio (2:1 calcium to magnesium). Separate doses by 2 hours if taking high doses.,B,moderate
Warfarin,drug,Ginkgo,supplement,avoid,Increased bleeding risk,Warfarin combined with ginkgo may increase bleeding risk due to additive antiplatelet effects.,Increased risk of bleeding bruising or hemorrhage.,Monitor closely or avoid combination. Watch for signs of bleeding.,B,high
Warfarin,drug,Garlic,supplement,avoid,Increased bleeding risk,Garlic supplements may increase bleeding risk when combined with warfarin through enhanced antiplatelet activity.,Increased bleeding tendency prolonged bleeding time.,Avoid garlic supplements or monitor INR/bleeding closely.,B,moderate
Warfarin,drug,Ginseng,supplement,caution,May reduce anticoagulant effect,Ginseng may reduce warfarin's anticoagulant effect in some cases through unclear mechanisms.,Reduced anticoagulation effectiveness decreased INR.,Monitor INR closely when starting or stopping ginseng.,C,moderate
Warfarin,drug,Omega-3,supplement,caution,Bleeding risk may increase,High-dose omega-3s may increase bleeding tendency with anticoagulants through mild antiplatelet effects.,Potential for increased bleeding particularly at high doses.,Consider dose reduction. Monitor for bleeding signs.,B,moderate
Warfarin,drug,Turmeric,supplement,caution,Bleeding risk may increase,Curcumin/turmeric may increase bleeding risk with anticoagulants through antiplatelet mechanisms.,Increased bleeding risk bruising.,Monitor for bleeding. Use with caution.,C,moderate
Warfarin,drug,Vitamin E,supplement,caution,Bleeding risk may increase,High-dose vitamin E may increase bleeding risk with warfarin through antiplatelet effects.,Increased bleeding risk especially above 400 IU daily.,Monitor INR/bleeding. Limit vitamin E dose.,B,moderate
Aspirin,drug,Ginkgo,supplement,caution,Increased bleeding risk,Ginkgo plus aspirin may increase bleeding risk through additive antiplatelet effects.,Enhanced bleeding tendency bruising.,Monitor for bleeding signs. Use with caution.,B,moderate
Clopidogrel,drug,Ginkgo,supplement,caution,Increased bleeding risk,Ginkgo may increase bleeding risk when combined with antiplatelets through additive mechanisms.,Increased risk of bleeding bruising.,Monitor for bleeding. Use with caution.,B,moderate
Fluoxetine,drug,St. John's Wort,supplement,avoid,Serotonin syndrome risk,St. John's wort plus SSRIs may increase serotonin syndrome risk through excessive serotonergic activity.,Confusion agitation muscle twitching fever sweating.,Avoid combination. Discontinue St. John's wort before starting SSRI.,A,high
Sertraline,drug,St. John's Wort,supplement,avoid,Serotonin syndrome risk,St. John's wort plus SSRIs may increase serotonin syndrome risk through additive serotonergic effects.,Confusion agitation tremor fever autonomic instability.,Avoid combination. Allow washout period between agents.,A,high
Venlafaxine,drug,St. John's Wort,supplement,avoid,Serotonin syndrome risk,St. John's wort plus SNRIs may increase serotonin syndrome risk through excessive serotonin activity.,Confusion agitation muscle rigidity fever diaphoresis.,Avoid combination. Ensure adequate washout period.,A,high
Alprazolam,drug,Kava,supplement,avoid,Excess sedation risk,Kava may increase sedation and CNS depression with benzodiazepines through additive GABAergic effects.,Excessive drowsiness confusion impaired coordination respiratory depression risk.,Avoid combination. High risk of excessive CNS depression.,B,high
Diazepam,drug,Kava,supplement,avoid,Excess sedation risk,Kava may increase sedation with benzodiazepines through additive CNS depressant effects.,Severe drowsiness confusion impaired motor function.,Avoid combination due to excessive sedation risk.,B,high
Levothyroxine,drug,Calcium,supplement,caution,Reduced absorption,Calcium can reduce levothyroxine absorption through chelation in the GI tract.,Decreased thyroid hormone levels potential hypothyroid symptoms.,Separate dosing by at least 4 hours. Monitor TSH.,A,high
Levothyroxine,drug,Iron,supplement,caution,Reduced absorption,Iron can reduce levothyroxine absorption by forming complexes in the GI tract.,Reduced thyroid hormone effectiveness hypothyroid symptoms.,Separate dosing by at least 4 hours. Monitor TSH levels.,A,high
Metformin,drug,Berberine,supplement,caution,Additive glucose-lowering,Berberine may add to glucose-lowering effects through multiple metabolic mechanisms.,Risk of hypoglycemia GI effects nausea.,Monitor blood glucose closely. May need dose adjustment.,C,moderate
Insulin,drug,Berberine,supplement,caution,Additive glucose-lowering,Berberine may increase risk of low blood sugar with insulin through enhanced glucose uptake.,Hypoglycemia dizziness confusion sweating.,Monitor glucose closely. May require insulin dose reduction.,C,moderate
Lisinopril,drug,Potassium,supplement,caution,Hyperkalemia risk,Potassium supplements may increase hyperkalemia risk with ACE inhibitors that reduce potassium excretion.,Elevated potassium levels cardiac arrhythmia risk muscle weakness.,Monitor potassium levels regularly. Avoid unless medically supervised.,A,high
Spironolactone,drug,Potassium,supplement,avoid,Hyperkalemia risk,Potassium supplements with potassium-sparing diuretics can cause dangerous hyperkalemia.,Severe hyperkalemia cardiac arrhythmias muscle weakness.,Avoid combination unless under strict medical supervision.,A,high
Atorvastatin,drug,Grapefruit,supplement,avoid,Increased statin levels,Grapefruit can increase statin concentrations through CYP3A4 inhibition leading to increased side effects.,Muscle pain weakness increased risk of myopathy rhabdomyolysis.,Avoid grapefruit or limit intake. Consider alternative statin.,A,high
Simvastatin,drug,Grapefruit,supplement,avoid,Increased statin levels,Grapefruit markedly increases simvastatin levels through potent CYP3A4 inhibition.,Severe myopathy risk rhabdomyolysis muscle breakdown.,Avoid grapefruit entirely. Use alternative statin if needed.,A,high
Aspirin,drug,Fish Oil,supplement,caution,Enhanced bleeding risk,Both aspirin and fish oil have antiplatelet effects that can be additive.,Increased risk of bleeding bruising prolonged bleeding time.,Monitor for bleeding signs. Limit fish oil to moderate doses (<2g/day).,B,moderate
Clopidogrel,drug,Turmeric,supplement,caution,Increased bleeding risk,Turmeric/curcumin has antiplatelet effects that may enhance antiplatelet medications.,Increased bleeding tendency bruising slow wound healing.,Monitor for unusual bleeding. Use turmeric with caution.,C,moderate
Apixaban,drug,Ginkgo,supplement,caution,Bleeding risk may increase,Ginkgo may increase bleeding risk with novel anticoagulants through antiplatelet mechanisms.,Enhanced bleeding risk hemorrhage.,Avoid or monitor closely for bleeding signs.,B,moderate
Rivaroxaban,drug,Fish Oil,supplement,caution,Additive bleeding risk,High-dose omega-3s may increase bleeding with direct oral anticoagulants.,Increased bleeding tendency especially at high doses.,Use fish oil doses under 2g/day. Monitor for bleeding.,B,moderate
Aspirin,drug,Garlic,supplement,caution,Enhanced antiplatelet effect,Garlic has antiplatelet properties that may be additive with aspirin.,Increased bleeding risk bruising.,Monitor for bleeding signs. Use garlic in moderation.,B,moderate
Escitalopram,drug,St. John's Wort,supplement,avoid,Serotonin syndrome risk,St. John's wort with SSRIs creates dangerous serotonin excess.,Agitation confusion tremor fever sweating muscle rigidity.,Avoid combination entirely. Allow 2-week washout.,A,high
Paroxetine,drug,St. John's Wort,supplement,avoid,Serotonin syndrome risk,St. John's wort significantly increases serotonin syndrome risk with SSRIs.,Confusion agitation fever rapid heart rate muscle twitching.,Never combine. Ensure adequate washout period.,A,high
Duloxetine,drug,St. John's Wort,supplement,avoid,Serotonin syndrome risk,St. John's wort plus SNRIs may cause dangerous serotonin syndrome.,Severe agitation confusion fever autonomic instability.,Avoid combination. High risk interaction.,A,high
Lorazepam,drug,Valerian,supplement,caution,Excessive sedation,Valerian has GABAergic effects that add to benzodiazepine sedation.,Severe drowsiness impaired coordination confusion falls risk.,Avoid combination or use minimal doses under supervision.,B,moderate
Clonazepam,drug,Melatonin,supplement,caution,Additive CNS depression,Both cause sedation through different mechanisms creating excessive drowsiness.,Excessive drowsiness morning grogginess impaired alertness falls.,Use together only with medical guidance. Time doses carefully.,C,moderate
Zolpidem,drug,Valerian,supplement,caution,Excessive sedation risk,Valerian may enhance sedative effects of sleep medications.,Severe drowsiness confusion impaired motor control next-day impairment.,Avoid combination. Risk of dangerous oversedation.,B,moderate
Alprazolam,drug,Passionflower,supplement,caution,Enhanced sedation,Passionflower has anxiolytic sedative effects that may be additive.,Excessive drowsiness impaired coordination cognitive impairment.,Use together with caution. Monitor for oversedation.,C,moderate
Metformin,drug,Chromium,supplement,caution,Additive glucose lowering,Chromium may enhance insulin sensitivity adding to metformin effects.,Risk of hypoglycemia especially at high chromium doses.,Monitor blood glucose. May need metformin dose adjustment.,C,moderate
Glipizide,drug,Berberine,supplement,caution,Hypoglycemia risk,Berberine lowers blood glucose and may enhance sulfonylurea effects.,Increased risk of low blood sugar dizziness weakness.,Monitor glucose closely. May require medication dose reduction.,C,moderate
Insulin,drug,Cinnamon,supplement,caution,Additive glucose lowering,Cinnamon may enhance insulin sensitivity increasing hypoglycemia risk.,Low blood sugar confusion sweating shakiness.,Monitor glucose frequently. Adjust insulin as needed.,C,low
Glyburide,drug,Fenugreek,supplement,caution,Enhanced glucose lowering,Fenugreek may lower blood glucose adding to sulfonylurea effects.,Hypoglycemia risk especially with high fenugreek doses.,Monitor blood glucose. Use fenugreek cautiously.,C,low
Levothyroxine,drug,Soy,supplement,monitor,Reduced absorption,Soy isoflavones may interfere with levothyroxine absorption.,Decreased thyroid hormone levels hypothyroid symptoms.,Separate dosing by 3-4 hours. Monitor TSH levels.,B,moderate
Levothyroxine,drug,Magnesium,supplement,monitor,Reduced absorption,Magnesium can bind levothyroxine reducing its absorption.,Decreased effectiveness of thyroid medication.,Take levothyroxine at least 4 hours apart from magnesium.,A,high
Atenolol,drug,CoQ10,supplement,monitor,May reduce beta-blocker side effects,CoQ10 may help counteract some beta-blocker effects but interaction unclear.,Potential reduction in beta-blocker effectiveness. Mixed evidence.,Inform physician. Monitor blood pressure and heart rate.,C,low
Amlodipine,drug,Hawthorn,supplement,caution,Additive blood pressure lowering,Hawthorn may lower blood pressure adding to calcium channel blocker effects.,Excessive blood pressure drop dizziness lightheadedness.,Monitor blood pressure. Use hawthorn with caution.,C,moderate
Lisinopril,drug,Hawthorn,supplement,caution,Enhanced blood pressure lowering,Hawthorn plus ACE inhibitors may cause excessive blood pressure reduction.,Hypotension dizziness fainting risk.,Monitor blood pressure closely. Adjust doses as needed.,C,moderate
Lithium,drug,NSAIDs,supplement,avoid,Increased lithium toxicity,NSAIDs reduce lithium clearance increasing blood levels.,Lithium toxicity tremor confusion nausea coordination problems.,Avoid combination. Monitor lithium levels if unavoidable.,A,high
Methotrexate,drug,Folic Acid,supplement,monitor,May reduce methotrexate toxicity,Folic acid supplementation may reduce methotrexate side effects without reducing efficacy.,Beneficial for preventing methotrexate toxicity while maintaining effectiveness.,Recommended 1mg daily. Consult oncologist for cancer treatment.,A,high
Prednisone,drug,Calcium,supplement,info,Helps prevent bone loss,Calcium supplementation recommended to prevent corticosteroid-induced bone loss.,Beneficial combination. Reduces osteoporosis risk from steroid use.,Recommended 1200-1500mg calcium daily with vitamin D.,A,high
Prednisone,drug,Vitamin D,supplement,info,Prevents bone loss,Vitamin D essential to prevent corticosteroid-induced osteoporosis.,Beneficial interaction. Maintains bone health during steroid therapy.,Recommended 800-1000 IU vitamin D daily.,A,high
Omeprazole,drug,Magnesium,supplement,monitor,Risk of hypomagnesemia,Long-term PPI use can deplete magnesium. Supplementation may be needed.,PPI-induced magnesium deficiency. Supplementation may be beneficial.,Consider magnesium supplementation with long-term PPI use. Monitor levels.,B,moderate
