a_name,a_type,b_name,b_type,severity,summary_short,mechanism,clinical_effect,management,evidence_grade,confidence
Omeprazole,drug,Vitamin B12,supplement,monitor,PPI reduces B12 absorption,PPIs reduce stomach acid needed for B12 absorption from food.,Potential B12 deficiency with long-term use. Supplementation may be needed.,Consider B12 supplementation with chronic PPI therapy.,B,moderate
Furosemide,drug,Potassium,supplement,monitor,Replaces potassium loss,Loop diuretics cause potassium loss. Supplementation often needed.,Beneficial when medically supervised. Prevents hypokalemia.,Use potassium supplements only with monitoring. Check levels regularly.,A,high
Hydrochlorothiazide,drug,Magnesium,supplement,monitor,Replaces magnesium loss,Thiazide diuretics can deplete magnesium. Supplementation may be beneficial.,Prevents thiazide-induced hypomagnesemia.,Consider magnesium supplementation. Monitor levels periodically.,B,moderate
Tamoxifen,drug,Black Cohosh,supplement,caution,May interfere with efficacy,Black cohosh has weak estrogenic activity that may interfere with anti-estrogen therapy.,Potential reduction in tamoxifen effectiveness.,Avoid black cohosh during breast cancer treatment.,C,moderate
Digoxin,drug,Hawthorn,supplement,caution,May enhance cardiac effects,Hawthorn has cardiac glycoside-like effects that may be additive with digoxin.,Potential for increased digoxin effects and toxicity.,Use together only with medical supervision. Monitor digoxin levels.,C,moderate
SSRIs,drug,5-HTP,supplement,avoid,Serotonin syndrome risk,5-HTP is a serotonin precursor that may cause dangerous serotonin excess with SSRIs.,Serotonin syndrome: agitation confusion tremor fever.,Avoid 5-HTP with any antidepressant. High risk interaction.,A,high
MAOIs,drug,Tyramine,supplement,avoid,Hypertensive crisis risk,Tyramine with MAOIs can cause dangerous blood pressure spikes.,Severe hypertension headache risk of stroke.,Avoid all tyramine-containing supplements and foods strictly.,A,high
Warfarin,drug,Green Tea,supplement,caution,May affect anticoagulation,Green tea contains vitamin K and may affect warfarin stability.,INR fluctuations affecting anticoagulation control.,Maintain consistent green tea intake. Monitor INR closely.,B,moderate
Amlodipine,drug,Grapefruit,supplement,caution,Increased drug levels,Grapefruit inhibits CYP3A4 enzyme increasing amlodipine blood concentrations.,Hypotension excessive vasodilation peripheral edema dizziness.,Avoid grapefruit or limit intake significantly. Monitor blood pressure closely.,A,high
Digoxin,drug,Licorice,supplement,avoid,Arrhythmia risk from hypokalemia,Licorice causes potassium loss through mineralocorticoid effects enhancing digoxin toxicity.,Cardiac arrhythmias nausea confusion visual disturbances digoxin toxicity.,Avoid licorice entirely. Monitor potassium and digoxin levels if exposed.,B,high
Digoxin,drug,St. John's Wort,supplement,avoid,Reduced drug effectiveness,St. John's wort induces P-glycoprotein reducing digoxin absorption and blood levels.,Decreased therapeutic effect potential heart failure decompensation.,Avoid combination. Monitor digoxin levels if St. John's wort started or stopped.,B,high
Beta Blockers,drug,Hawthorn,supplement,caution,Additive cardiac effects,Hawthorn has negative chronotropic and inotropic effects that may be additive with beta blockers.,Excessive bradycardia hypotension fatigue dizziness.,Use with caution. Monitor heart rate and blood pressure regularly.,C,moderate
Warfarin,drug,Cranberry,supplement,caution,Altered anticoagulation,Cranberry may inhibit warfarin metabolism through CYP2C9 affecting INR.,INR elevation increased bleeding risk. Reports of major bleeding events.,Limit cranberry intake. Monitor INR more frequently if consuming cranberry products.,B,moderate
Fluoxetine,drug,5-HTP,supplement,avoid,Serotonin syndrome risk,5-HTP is direct serotonin precursor combined with SSRI causes excessive serotonergic activity.,Serotonin syndrome: agitation tremor hyperthermia confusion muscle rigidity.,Avoid 5-HTP with all SSRIs. Life-threatening interaction.,A,high
Sertraline,drug,SAMe,supplement,caution,Serotonergic side effects,SAMe has serotonergic properties that may be additive with SSRI therapy.,Increased anxiety agitation insomnia mild serotonergic symptoms.,Use together cautiously. Start SAMe at low dose and monitor mood symptoms.,C,moderate
Venlafaxine,drug,5-HTP,supplement,avoid,Serotonin syndrome risk,5-HTP increases serotonin production combined with SNRI creates serotonin excess.,Serotonin toxicity: confusion fever tachycardia muscle rigidity autonomic instability.,Never combine. Severe risk of serotonin syndrome.,A,high
Bupropion,drug,Stimulants,supplement,caution,Increased seizure risk,Bupropion lowers seizure threshold and stimulants may further increase CNS excitability.,Seizures anxiety tremor insomnia tachycardia.,Avoid stimulant supplements. Use only prescribed stimulants with medical supervision.,B,moderate
Lithium,drug,St. John's Wort,supplement,avoid,Mood destabilization risk,St. John's wort may reduce lithium levels or cause serotonergic interactions affecting mood stability.,Mood destabilization manic or depressive episodes treatment failure.,Avoid combination. May compromise bipolar disorder control.,C,moderate
Metformin,drug,Cinnamon,supplement,caution,Additive glucose lowering effects,Cinnamon may improve insulin sensitivity adding to metformin's glucose-lowering action.,Hypoglycemia symptoms: shakiness sweating confusion dizziness.,Monitor blood glucose closely. May need metformin dose adjustment.,C,moderate
Insulin,drug,Gymnema,supplement,caution,Enhanced hypoglycemia risk,Gymnema sylvestre may increase insulin secretion and sensitivity enhancing glucose reduction.,Severe hypoglycemia confusion loss of consciousness seizures.,Monitor glucose frequently. Use gymnema only with close medical supervision.,C,low
Sulfonylureas,drug,Berberine,supplement,avoid,Severe hypoglycemia risk,Berberine significantly enhances insulin secretion and sensitivity creating dangerous glucose drops.,Life-threatening hypoglycemia confusion seizures coma.,Avoid combination. High risk of severe low blood sugar events.,B,moderate
Metformin,drug,Alpha Lipoic Acid,supplement,caution,Enhanced insulin sensitivity,Alpha lipoic acid improves glucose uptake and insulin sensitivity adding to metformin effects.,Hypoglycemia improved glucose control. May allow dose reduction.,Monitor glucose closely. May be beneficial but requires adjustment.,C,moderate
Insulin,drug,Fenugreek,supplement,caution,Additive glucose lowering,Fenugreek seeds contain soluble fiber and compounds that slow glucose absorption and enhance insulin action.,Hypoglycemia especially with high fenugreek doses.,Monitor blood glucose frequently. Adjust insulin dosing as needed.,C,low
Zolpidem,drug,Melatonin,supplement,avoid,Excessive sedation risk,Combined GABAergic and sleep-promoting effects cause profound CNS depression.,Severe drowsiness cognitive impairment respiratory depression next-day impairment.,Avoid combination. Risk of dangerous oversedation and falls.,B,high
Diphenhydramine,drug,Valerian,supplement,avoid,Excessive CNS depression,Both have strong sedative anticholinergic effects creating dangerous CNS depression.,Severe sedation confusion impaired breathing coordination problems falls.,Avoid combination entirely. Risk of respiratory depression.,B,moderate
Benzodiazepines,drug,Melatonin,supplement,caution,Enhanced sedation effects,Melatonin may potentiate GABAergic effects of benzodiazepines increasing sedation.,Excessive drowsiness falls cognitive impairment morning hangover.,Use together cautiously. Lower doses and monitor for oversedation.,C,moderate
Alcohol,drug,Kava,supplement,avoid,Severe CNS and liver toxicity,Additive CNS depression plus potential hepatotoxicity from both substances.,Severe sedation impaired cognition liver damage respiratory depression.,Never combine. Risk of liver failure and dangerous sedation.,A,high
Trazodone,drug,Melatonin,supplement,caution,Additive sedation effects,Both promote sleep through different mechanisms creating enhanced sedation.,Excessive drowsiness morning grogginess falls impaired cognition.,Use together only with medical guidance. Monitor for oversedation.,C,moderate
Vitamin A,supplement,Isotretinoin,drug,avoid,Severe teratogenicity risk in pregnancy,Both vitamin A and isotretinoin are retinoids that cause severe birth defects. Combined use dramatically increases teratogenic risk.,Neural tube defects craniofacial abnormalities cardiac malformations spontaneous abortion.,Avoid all vitamin A supplements during isotretinoin therapy. Ensure effective contraception.,A,high
Dong Quai,supplement,Oral Contraceptives,drug,caution,May reduce contraceptive efficacy,Dong quai has estrogenic activity that may interfere with hormonal contraception through receptor competition.,Breakthrough bleeding irregular cycles potential contraceptive failure.,Use backup contraception. Monitor for bleeding irregularities. Consider alternative supplement.,B,moderate
Black Cohosh,supplement,Clomiphene,drug,avoid,May interfere with ovulation induction,Black cohosh has estrogenic effects that antagonize clomiphene's selective estrogen receptor modulation.,Reduced fertility treatment effectiveness anovulation treatment failure.,Avoid black cohosh entirely during fertility treatment. May compromise therapy.,C,moderate
Chasteberry,supplement,Oral Contraceptives,drug,caution,Hormonal interference,Vitex agnus-castus affects dopamine and prolactin levels potentially interfering with contraceptive hormones.,Breakthrough bleeding cycle irregularities reduced contraceptive reliability.,Use backup contraception. Consider discontinuing chasteberry while on hormonal contraceptives.,C,moderate
Vitamin E,supplement,Fertility Medications,drug,monitor,May improve outcomes in some cases,High-dose vitamin E (>400 IU) has antioxidant effects that may support fertility but can affect hormone levels.,Mixed effects on fertility. May improve egg quality but high doses affect coagulation.,Discuss with fertility specialist. Typically limit to 400 IU or less during treatment.,C,low
Folic Acid,supplement,Methotrexate,drug,avoid,Reduces methotrexate teratogenicity,Folic acid antagonizes methotrexate's antifolate effects which is essential for preventing birth defects.,In pregnancy: beneficial interaction prevents neural tube defects. Outside pregnancy: may reduce efficacy.,Mandatory 5mg folic acid before conception and during pregnancy if taking methotrexate. Consult specialist.,A,high
St. John's Wort,supplement,Hormonal Contraceptives,drug,avoid,Reduces contraceptive effectiveness,St. John's wort induces CYP3A4 enzyme increasing metabolism of contraceptive hormones.,Breakthrough bleeding unintended pregnancy contraceptive failure.,Avoid combination or use backup contraception. Consider alternative antidepressant.,A,high
Saw Palmetto,supplement,Finasteride,drug,caution,Additive anti-androgenic effects,Both inhibit 5-alpha-reductase enzyme affecting testosterone conversion to DHT.,Enhanced anti-androgenic effects potential for sexual dysfunction reduced libido.,Monitor for excessive anti-androgenic symptoms. May be redundant therapy.,C,moderate
Red Clover,supplement,Tamoxifen,drug,avoid,Antagonizes anti-estrogen therapy,Red clover contains phytoestrogens that may compete with tamoxifen's selective estrogen receptor blockade.,Reduced breast cancer treatment efficacy disease progression risk.,Avoid all phytoestrogen supplements during tamoxifen therapy. Critical for treatment success.,B,high
Curcumin,supplement,Paclitaxel,drug,caution,May reduce chemotherapy efficacy,Curcumin's antioxidant effects may protect cancer cells from oxidative damage caused by chemotherapy.,Potential reduction in chemotherapy effectiveness. Protects both healthy and cancer cells.,Avoid during active chemotherapy cycles. Discuss timing with oncologist.,C,moderate
Green Tea Extract,supplement,Bortezomib,drug,avoid,Antagonizes chemotherapy mechanism,Green tea catechins may neutralize proteasome inhibition mechanism of bortezomib in multiple myeloma.,Significant reduction in bortezomib efficacy treatment failure disease progression.,Avoid green tea supplements entirely during bortezomib treatment. Critical interaction.,B,high
Milk Thistle,supplement,Irinotecan,drug,caution,May alter chemotherapy metabolism,Silymarin affects multiple drug transporters and metabolic enzymes potentially altering irinotecan levels.,Unpredictable chemotherapy levels either toxicity or reduced efficacy.,Avoid during active chemotherapy. May use between cycles with oncologist approval.,C,moderate
Echinacea,supplement,Immunosuppressants,drug,avoid,Counteracts immunosuppression,Echinacea stimulates immune function directly opposing immunosuppressive therapy goals.,Transplant rejection autoimmune disease flare reduced immunosuppressant effectiveness.,Avoid all immune-stimulating supplements during immunosuppressive therapy.,B,high
Astragalus,supplement,Cyclophosphamide,drug,avoid,May reduce chemotherapy efficacy,Astragalus has immunostimulant properties that may interfere with cyclophosphamide's immunosuppressive effects.,Reduced chemotherapy effectiveness in immunosuppression-dependent cancers treatment failure.,Avoid during active treatment. Discuss any immune supplements with oncologist.,C,moderate
Ginseng,supplement,Cisplatin,drug,caution,May affect chemotherapy response,Ginseng's antioxidant properties may interfere with platinum-based chemotherapy oxidative mechanisms.,Potential reduction in chemotherapy effectiveness. Mixed evidence but concerning.,Avoid during active chemotherapy cycles. Consult oncologist about timing.,C,moderate
CoQ10,supplement,Anthracyclines,drug,monitor,May reduce cardiotoxicity,CoQ10 supplementation may protect against doxorubicin-induced cardiotoxicity without reducing efficacy.,Beneficial interaction. Reduces cardiac side effects while maintaining anticancer activity.,Often recommended 200-300mg daily. Discuss with oncologist. Well-supported use.,B,moderate
Vitamin D,supplement,Aromatase Inhibitors,drug,info,Helps prevent bone loss,Vitamin D is essential to prevent accelerated bone loss from aromatase inhibitor therapy.,Beneficial combination. Reduces osteoporosis risk during breast cancer treatment.,Recommended 1000-2000 IU daily with calcium. Standard supportive care.,A,high
St. John's Wort,supplement,Imatinib,drug,avoid,Reduces targeted therapy levels,St. John's wort induces CYP3A4 dramatically reducing imatinib blood concentrations.,Treatment failure disease progression in CML or GIST. Loss of disease control.,Avoid entirely during targeted cancer therapy. Critical interaction.,A,high
Ginkgo,supplement,Furosemide,drug,caution,Increased fall risk in elderly,Ginkgo may enhance diuretic effects and both increase orthostatic hypotension risk in seniors.,Dizziness lightheadedness falls fracture risk especially upon standing.,Monitor blood pressure in multiple positions. Assess fall risk. Use with extreme caution.,B,high
Licorice,supplement,Furosemide,drug,avoid,Severe hypokalemia risk,Licorice causes potassium loss through mineralocorticoid effects combined with loop diuretic potassium wasting.,Life-threatening hypokalemia cardiac arrhythmias muscle weakness confusion.,Avoid licorice entirely with any diuretic. Monitor potassium closely if exposed.,A,high
Magnesium,supplement,Furosemide,drug,monitor,Replaces magnesium depletion,Loop diuretics cause significant magnesium wasting. Supplementation prevents deficiency in elderly.,Beneficial interaction. Prevents hypomagnesemia muscle cramps arrhythmias.,Recommended 200-400mg magnesium daily. Monitor levels periodically. Standard practice.,A,high
Calcium,supplement,Thiazide Diuretics,drug,caution,Risk of hypercalcemia in elderly,Thiazides reduce calcium excretion. Combined with supplements may cause dangerous calcium elevation in seniors.,Hypercalcemia confusion weakness kidney stones cardiac arrhythmias.,Monitor calcium levels regularly. Limit calcium to 1000-1200mg total daily. Check kidney function.,B,high
Potassium,supplement,ACE Inhibitors,drug,avoid,Life-threatening hyperkalemia,ACE inhibitors reduce potassium excretion. Supplementation in elderly causes dangerous hyperkalemia.,Cardiac arrhythmias sudden death muscle weakness paresthesias.,Avoid potassium supplements. Monitor levels frequently. High-risk interaction in elderly.,A,high
Vitamin D,supplement,Digoxin,drug,caution,Hypercalcemia increases digoxin toxicity,Vitamin D increases calcium absorption. Hypercalcemia enhances cardiac sensitivity to digoxin in elderly.,Digoxin toxicity nausea visual changes arrhythmias confusion.,Monitor calcium and digoxin levels. Limit vitamin D to 1000-2000 IU. Watch for toxicity signs.,B,high
Magnesium,supplement,Bisphosphonates,drug,caution,Reduces absorption,Magnesium binds with bisphosphonates forming poorly absorbed complexes reducing osteoporosis treatment efficacy.,Reduced bone protection continued osteoporosis progression fracture risk.,Separate dosing by 2-4 hours. Take bisphosphonate on empty stomach first.,A,high
Iron,supplement,Calcium,supplement,monitor,Competitive absorption in elderly,Both compete for intestinal absorption. Elderly have reduced absorption capacity making competition significant.,Iron deficiency anemia fatigue weakness. Reduced calcium absorption affecting bones.,Separate doses by 3-4 hours. Take iron with vitamin C. Calcium with meals.,A,high
Ginkgo,supplement,Aspirin,drug,avoid,Severe bleeding risk in elderly,Elderly have increased bleeding risk. Combined antiplatelet effects dramatically increase hemorrhage danger.,Major bleeding events intracranial hemorrhage GI bleeding falls with trauma.,Avoid combination in elderly. Very high bleeding risk with minor trauma or falls.,B,high
Vitamin K,supplement,Warfarin,drug,caution,INR instability in elderly,Elderly are highly sensitive to warfarin. Vitamin K fluctuations cause dangerous INR swings.,Stroke risk from under-anticoagulation or major bleeding from over-anticoagulation.,Maintain strict vitamin K consistency. Monitor INR weekly. Elderly require careful management.,A,high
NSAIDs,drug,Diuretics,drug,caution,Reduced diuretic efficacy and renal risk,NSAIDs reduce prostaglandin-mediated diuresis and increase acute kidney injury risk in elderly.,Fluid retention blood pressure elevation acute kidney injury heart failure exacerbation.,Avoid chronic NSAID use. Monitor kidney function blood pressure weight. High risk in elderly.,A,high
Melatonin,supplement,Antihypertensives,drug,caution,Enhanced hypotension and fall risk,Melatonin may enhance blood pressure lowering and cause morning drowsiness increasing fall risk in elderly.,Orthostatic hypotension falls hip fractures morning confusion impaired balance.,Use lowest melatonin dose (0.5-1mg). Assess fall risk. Monitor blood pressure. Consider timing.,C,moderate
